
delete from product.product_category where id  != -1;

/*所有一级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000000001, 0, 0, 0, 0, '发动机系统', -1, 'FIRST_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001445, 0, 0, 0, 0, '方向助力油',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001446, 0, 0, 0, 0, '制动液',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001447, 0, 0, 0, 0, '冷却液',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001448, 0, 0, 0, 0, '变速箱油',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001449, 0, 0, 0, 0, '齿轮油',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001450, 0, 0, 0, 0, '冷媒',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001451, 0, 0, 0, 0, '风窗洗涤剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001452, 0, 0, 0, 0, '发动机积碳清洗剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001453, 0, 0, 0, 0, '发动机保护剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001454, 0, 0, 0, 0, '车蜡',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001455, 0, 0, 0, 0, '修补漆',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001456, 0, 0, 0, 0, '过滤材料',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001457, 0, 0, 0, 0, '轮胎上光剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001458, 0, 0, 0, 0, '抛光蜡',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001459, 0, 0, 0, 0, '水箱宝',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001460, 0, 0, 0, 0, '全能水',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001461, 0, 0, 0, 0, '防冻液',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001462, 0, 0, 0, 0, '玻璃水',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001463, 0, 0, 0, 0, '防凝剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001464, 0, 0, 0, 0, '燃油精',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001465, 0, 0, 0, 0, '止漏剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001466, 0, 0, 0, 0, '抗磨剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001467, 0, 0, 0, 0, '防锈剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001468, 0, 0, 0, 0, '保护剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001469, 0, 0, 0, 0, '油路通',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001470, 0, 0, 0, 0, '平衡剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001471, 0, 0, 0, 0, '护理剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001472, 0, 0, 0, 0, '密封剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001473, 0, 0, 0, 0, '雪种',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001474, 0, 0, 0, 0, '胶',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001475, 0, 0, 0, 0, '检测液',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001476, 0, 0, 0, 0, '化工试剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001477, 0, 0, 0, 0, '粘结剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001478, 0, 0, 0, 0, '汽车漆',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001479, 0, 0, 0, 0, '添加剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001480, 0, 0, 0, 0, '荧光检漏用品',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001481, 0, 0, 0, 0, '补胎材料',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001482, 0, 0, 0, 0, '修复剂',10001000001409, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001483, 0, 0, 0, 0, '燃油系统清洗剂',10001000001409, 'THIRD_CATEGORY', 'USED');

/*第九个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001484, 0, 0, 0, 0, '通用系列',10001000000009, 'SECOND_CATEGORY', 'USED');

/*第九个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001485, 0, 0, 0, 0, '轴承',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001486, 0, 0, 0, 0, '阀门',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001487, 0, 0, 0, 0, '紧固件螺栓/螺丝',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001488, 0, 0, 0, 0, '螺帽',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001489, 0, 0, 0, 0, '卡箍/夹子',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001490, 0, 0, 0, 0, '玻璃',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001491, 0, 0, 0, 0, '密封件',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001492, 0, 0, 0, 0, '衬套/悬置',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001493, 0, 0, 0, 0, '管路金属管路',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001494, 0, 0, 0, 0, '塑胶管路',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001495, 0, 0, 0, 0, '皮带',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001496, 0, 0, 0, 0, '皮带轮',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001497, 0, 0, 0, 0, '齿轮',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001498, 0, 0, 0, 0, '链条/链轮',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001499, 0, 0, 0, 0, '拉索',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001500, 0, 0, 0, 0, '标准件',10001000001484, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001501, 0, 0, 0, 0, '弹簧',10001000001484, 'THIRD_CATEGORY', 'USED');

/*第十个一级下所有二级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001502, 0, 0, 0, 0, '检测仪器',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001503, 0, 0, 0, 0, '检测设备',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001504, 0, 0, 0, 0, '电动工具',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001505, 0, 0, 0, 0, '液压工具',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001506, 0, 0, 0, 0, '气动工具',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001507, 0, 0, 0, 0, '手动工具',10001000000010, 'SECOND_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001508, 0, 0, 0, 0, '其他设备',10001000000010, 'SECOND_CATEGORY', 'USED');

/*第十个一级下所有三级*/
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001509, 0, 0, 0, 0, '测电笔',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001510, 0, 0, 0, 0, '烟度计',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001512, 0, 0, 0, 0, '故障码检测仪',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001513, 0, 0, 0, 0, '示波器',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001514, 0, 0, 0, 0, '传感器',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001515, 0, 0, 0, 0, '万用表',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001516, 0, 0, 0, 0, '真空表',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001517, 0, 0, 0, 0, '加氟表',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001518, 0, 0, 0, 0, '正时灯',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001519, 0, 0, 0, 0, '探伤仪',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001520, 0, 0, 0, 0, '测温仪',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001521, 0, 0, 0, 0, '折射仪',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001522, 0, 0, 0, 0, '压力测试表',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001523, 0, 0, 0, 0, '空燃比表',10001000001502, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001524, 0, 0, 0, 0, '电瓶表',10001000001502, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001525, 0, 0, 0, 0, '检测仪',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001526, 0, 0, 0, 0, '试验台',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001527, 0, 0, 0, 0, '制动台',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001528, 0, 0, 0, 0, '定位仪',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001529, 0, 0, 0, 0, '检测台',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001530, 0, 0, 0, 0, '诊断仪',10001000001503, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001531, 0, 0, 0, 0, '内窥镜',10001000001503, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001532, 0, 0, 0, 0, '电锤',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001533, 0, 0, 0, 0, '磨光机',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001534, 0, 0, 0, 0, '电磨',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001535, 0, 0, 0, 0, '电钻',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001536, 0, 0, 0, 0, '电动千斤顶',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001537, 0, 0, 0, 0, '修边机',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001538, 0, 0, 0, 0, '电圆锯',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001539, 0, 0, 0, 0, '热风枪',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001540, 0, 0, 0, 0, '电刨',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001541, 0, 0, 0, 0, '电子加油枪',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001542, 0, 0, 0, 0, '抛光机',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001543, 0, 0, 0, 0, '砂光机',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001544, 0, 0, 0, 0, '电动扳手',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001545, 0, 0, 0, 0, '电冲剪',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001546, 0, 0, 0, 0, '液压机',10001000001504, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001547, 0, 0, 0, 0, '电动起子',10001000001504, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001548, 0, 0, 0, 0, '千斤顶',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001549, 0, 0, 0, 0, '冷铆机',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001550, 0, 0, 0, 0, '黄油枪',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001551, 0, 0, 0, 0, '空压机',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001552, 0, 0, 0, 0, '投铆机',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001553, 0, 0, 0, 0, '铆接机',10001000001505, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001554, 0, 0, 0, 0, '销拉器',10001000001505, 'THIRD_CATEGORY', 'USED');

INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001555, 0, 0, 0, 0, '切割机',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001556, 0, 0, 0, 0, '扳手',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001557, 0, 0, 0, 0, '起子',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001558, 0, 0, 0, 0, '风钻',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001559, 0, 0, 0, 0, '气钻',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001560, 0, 0, 0, 0, '气锯',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001561, 0, 0, 0, 0, '气锤',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001562, 0, 0, 0, 0, '气刷',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001563, 0, 0, 0, 0, '刻磨机',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001564, 0, 0, 0, 0, '磨砂机',10001000001506, 'THIRD_CATEGORY', 'USED');
INSERT INTO `product_category` (`id`, `created`, `last_update`, `version`, `shop_id`, `name`, `parent_id`, `category_type`, `status`) VALUES (10001000001565, 0, 0, 0, 0, '风批',10001000001506, 'THIRD_CATEGORY', 'USED');
